                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0255,                 5.0995,                 2.0734,                0.84533,                0.70372,                0.80059,                0.55231,                  1.481,                  1.931,                 1.8549,             0.00023689,             0.00023689,             0.00023689
                      2,                  1.952,                 2.6503,                 2.0363,                0.81616,                0.76594,                0.80924,                0.58537,                 1.5367,                0.93537,                 1.8685,             0.00046549,             0.00046549,             0.00046549
                      3,                 1.9001,                 1.7992,                 2.0352,                0.87193,                0.87451,                0.89657,                0.63277,                 1.4913,                0.78436,                 1.8565,             0.00068466,             0.00068466,             0.00068466
                      4,                 1.9352,                 1.4438,                 2.0541,                0.89249,                0.79201,                0.87535,                0.65765,                 1.3655,                0.75995,                 1.8191,             0.00067159,             0.00067159,             0.00067159
                      5,                 1.8995,                 1.2237,                 2.0502,                0.93144,                0.82157,                0.90143,                0.63325,                 1.5106,                0.64252,                 1.8705,             0.00065745,             0.00065745,             0.00065745
                      6,                 1.8226,                 1.1108,                 2.0297,                0.84252,                0.83605,                0.87986,                0.64969,                 1.4914,                0.63859,                 1.8504,             0.00064331,             0.00064331,             0.00064331
                      7,                 1.8405,                 1.0874,                 2.0381,                0.89384,                0.84493,                0.89899,                0.65615,                 1.4296,                0.70393,                  1.834,             0.00062918,             0.00062918,             0.00062918
                      8,                 1.7993,                 1.0215,                 2.0238,                0.95113,                0.90545,                0.92569,                0.65526,                 1.3945,                0.58831,                 1.8338,             0.00061504,             0.00061504,             0.00061504
                      9,                 1.7808,                0.99131,                 2.0243,                0.89398,                0.86078,                0.88172,                0.65558,                 1.3035,                0.60641,                 1.8064,              0.0006009,              0.0006009,              0.0006009
                     10,                  1.771,                0.97407,                 2.0107,                 0.9478,                0.85541,                0.92486,                0.65158,                 1.3812,                0.58576,                 1.8273,             0.00058677,             0.00058677,             0.00058677
                     11,                 1.7256,                0.93923,                 1.9958,                 0.9087,                0.98039,                0.94908,                0.64706,                 1.4341,                 0.5402,                 1.8416,             0.00057263,             0.00057263,             0.00057263
                     12,                 1.7264,                0.92125,                 1.9935,                0.93489,                0.92237,                0.94465,                0.67137,                 1.3645,                 0.5348,                 1.8231,             0.00055849,             0.00055849,             0.00055849
                     13,                 1.7347,                0.91922,                 2.0082,                0.91434,                0.90376,                0.94338,                0.66588,                 1.3517,                0.51639,                 1.8119,             0.00054435,             0.00054435,             0.00054435
                     14,                 1.7063,                0.86699,                 1.9873,                0.91779,                0.94543,                0.94584,                0.65482,                 1.4408,                0.53756,                  1.851,             0.00053022,             0.00053022,             0.00053022
                     15,                 1.6976,                   0.86,                 1.9902,                0.87222,                0.85784,                0.91126,                0.63759,                 1.3987,                0.54537,                 1.8362,             0.00051608,             0.00051608,             0.00051608
                     16,                  1.696,                0.84415,                  1.988,                0.94209,                0.89056,                0.93969,                0.63958,                 1.4172,                 0.5198,                 1.8499,             0.00050194,             0.00050194,             0.00050194
                     17,                 1.6851,                0.85067,                 1.9772,                0.92044,                0.96078,                0.95143,                0.66252,                 1.4757,                0.51164,                 1.8409,              0.0004878,              0.0004878,              0.0004878
                     18,                 1.6656,                0.81804,                 1.9821,                0.94095,                0.96078,                0.94264,                0.65712,                 1.3749,                0.50551,                 1.8398,             0.00047367,             0.00047367,             0.00047367
                     19,                  1.632,                0.78256,                 1.9579,                0.90982,                0.94437,                0.94383,                0.65235,                  1.589,                 0.5272,                 1.8732,             0.00045953,             0.00045953,             0.00045953
                     20,                  1.634,                0.80756,                 1.9722,                0.90658,                0.93998,                0.95051,                0.65089,                 1.4399,                0.49472,                 1.8296,             0.00044539,             0.00044539,             0.00044539
                     21,                 1.6438,                0.80248,                 1.9727,                0.90288,                0.96711,                0.96102,                0.68519,                 1.3436,                0.46941,                 1.8185,             0.00043126,             0.00043126,             0.00043126
                     22,                  1.612,                0.76837,                 1.9547,                0.85737,                 0.9328,                0.92267,                0.63915,                   1.41,                0.50527,                 1.8422,             0.00041712,             0.00041712,             0.00041712
                     23,                 1.5806,                0.75701,                 1.9411,                0.91064,                0.92745,                0.92877,                 0.6622,                 1.3893,                0.49055,                 1.8281,             0.00040298,             0.00040298,             0.00040298
                     24,                 1.5845,                0.74273,                 1.9485,                0.97805,                0.92377,                0.96495,                0.69482,                 1.4553,                0.48721,                  1.839,             0.00038884,             0.00038884,             0.00038884
                     25,                 1.5705,                0.73875,                 1.9273,                0.97475,                0.97635,                0.96853,                0.68778,                 1.5103,                0.49241,                 1.8548,             0.00037471,             0.00037471,             0.00037471
                     26,                 1.5813,                0.73034,                 1.9425,                0.97492,                0.93328,                0.96526,                0.64119,                 1.4231,                0.47003,                  1.849,             0.00036057,             0.00036057,             0.00036057
                     27,                  1.561,                0.73796,                 1.9274,                0.95551,                0.92745,                0.95269,                0.67436,                 1.4655,                0.48892,                 1.8558,             0.00034643,             0.00034643,             0.00034643
                     28,                 1.5647,                0.73444,                 1.9442,                0.93289,                0.92175,                0.94037,                0.62553,                 1.4001,                0.48452,                 1.8464,              0.0003323,              0.0003323,              0.0003323
                     29,                 1.5265,                0.70273,                 1.9174,                0.90349,                0.92107,                0.91395,                0.64789,                 1.4009,                0.46734,                 1.8423,             0.00031816,             0.00031816,             0.00031816
                     30,                 1.5169,                0.68566,                  1.911,                 0.9363,                0.91116,                 0.9317,                0.68023,                 1.4171,                0.45661,                 1.8435,             0.00030402,             0.00030402,             0.00030402
                     31,                 1.5063,                0.68477,                 1.9054,                0.97828,                0.94312,                0.96853,                0.67059,                 1.4552,                0.45558,                 1.8387,             0.00028988,             0.00028988,             0.00028988
                     32,                 1.5107,                0.69253,                 1.9036,                0.93845,                0.95362,                0.95431,                0.64866,                 1.4632,                0.48573,                 1.8619,             0.00027575,             0.00027575,             0.00027575
                     33,                 1.5061,                 0.6811,                 1.9084,                0.94368,                0.94645,                0.95968,                0.64327,                 1.4638,                 0.4707,                 1.8754,             0.00026161,             0.00026161,             0.00026161
                     34,                 1.4764,                0.67511,                 1.9016,                0.97793,                0.93791,                0.96931,                0.67693,                 1.3608,                0.43489,                 1.8366,             0.00024747,             0.00024747,             0.00024747
                     35,                 1.4946,                0.65725,                 1.9036,                0.95142,                0.91789,                0.96329,                0.66312,                 1.3365,                0.45883,                 1.8333,             0.00023334,             0.00023334,             0.00023334
                     36,                 1.4582,                0.64344,                 1.8911,                0.92174,                0.94463,                0.95638,                0.65057,                 1.4844,                0.47925,                 1.8755,              0.0002192,              0.0002192,              0.0002192
                     37,                 1.4251,                0.64775,                 1.8786,                0.88109,                 0.8939,                0.89783,                0.66927,                 1.3741,                0.44587,                 1.8403,             0.00020506,             0.00020506,             0.00020506
                     38,                 1.4511,                0.65038,                 1.8884,                0.93335,                0.96078,                0.94827,                0.66139,                  1.406,                0.46348,                 1.8547,             0.00019092,             0.00019092,             0.00019092
                     39,                 1.4193,                0.63782,                 1.8793,                0.95211,                0.90784,                 0.9549,                0.66509,                 1.4507,                 0.4522,                 1.8447,             0.00017679,             0.00017679,             0.00017679
                     40,                 1.4154,                0.62242,                 1.8727,                0.96525,                 0.9312,                 0.9688,                0.67244,                 1.3898,                0.42922,                 1.8395,             0.00016265,             0.00016265,             0.00016265
                     41,                 1.4032,                0.55859,                 1.8946,                0.97022,                0.92975,                0.96543,                0.68974,                 1.3361,                0.43278,                 1.8231,             0.00014851,             0.00014851,             0.00014851
                     42,                  1.368,                0.53665,                 1.8888,                0.93317,                0.94118,                0.95842,                0.67771,                 1.3788,                0.44508,                 1.8394,             0.00013437,             0.00013437,             0.00013437
                     43,                 1.3367,                0.51651,                 1.8616,                0.95711,                0.96078,                0.96239,                0.65499,                 1.3769,                0.45287,                 1.8595,             0.00012024,             0.00012024,             0.00012024
                     44,                 1.3145,                0.50902,                 1.8507,                0.88334,                0.89412,                0.89369,                0.65586,                 1.3491,                0.43596,                 1.8553,              0.0001061,              0.0001061,              0.0001061
                     45,                 1.3293,                0.50716,                 1.8703,                0.90449,                0.92316,                0.91688,                0.64589,                 1.3506,                 0.4406,                 1.8662,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     46,                 1.2899,                0.49049,                 1.8398,                 0.9577,                0.95824,                0.96472,                 0.6691,                 1.3468,                0.41881,                 1.8413,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     47,                 1.2837,                0.49314,                 1.8348,                0.91963,                0.97862,                0.96853,                0.66386,                 1.3807,                0.42931,                 1.8448,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     48,                 1.2474,                0.47662,                 1.8223,                   0.92,                0.93344,                0.92443,                0.66343,                 1.3377,                0.41327,                 1.8354,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     49,                 1.2208,                0.46474,                 1.8132,                0.95944,                0.96078,                0.96686,                0.66712,                 1.3418,                 0.4171,                 1.8448,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     50,                  1.234,                0.46961,                 1.8224,                0.96154,                0.96267,                0.96927,                0.66851,                 1.3556,                0.41559,                 1.8482,             2.1277e-05,             2.1277e-05,             2.1277e-05
